UUID_v4,repo,location,path,translation_needed,type,english,translation,Icelandic,context,key,delim,emoji,formating_exists
5807a43a-18d0-43fd-96f8-86d0a1c84fdd,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,prompt / text,Does the answer change depending on the situation?,Does the answer change depending on the situation?,Er svarið mismunandi milli aðstæða?,"Part of a prompt shown to the user when they're asked to verify a user submitted question. The purpose of this question is to make sure that we're not collecting subjective or context specific questions. Those would include question about ""the best football player"" or ""what is the time"". This only shows up once the user has indicated that the question might be subjective. NOTE: the prompt should be translated so that if the user says ""yes"" then the question is too objective or dependent on context.",[[translation:5807a43a-18d0-43fd-96f8-86d0a1c84fdd]],/,No,No
580fe689-abd7-4716-a1bf-04ec426b5b46,qa-crowdsourcing-app,,yes,yes,text,I would like to receive information about prizes and my progress via email,I would like to receive information about prizes and my progress via email,Ég vil fá upplýsingar um vinninga og minn árangur í tölvupósti,During the registration stage we ask them if we can send them marketing email (for GDPR). NOTE: do not mention prizes if not implementing prizes,[[translation:580fe689-abd7-4716-a1bf-04ec426b5b46]],,No,No
58f91cc3-7268-4c49-9dc7-6715ae0888f3,qa-crowdsourcing-app,,,yes,text,"You think you've reached the top? Not quite. Now that you have completed all the levels, you get to start over with all of your experience and some extra prestige.","You think you've reached the top? Not quite. Now that you have completed all the levels, you get to start over with all of your experience and some extra prestige.",Heldur þú að þú sért kominn á toppinn? Ekki alveg. Hvað ef þú gætir margfaldað líkurnar þínar á að vinna vinninga? Nú hefur þú tækifæri á því að fara aftur í LVL 1 og aflæsa kisturnar upp á nýtt. Þannig færð þú fleiri sæti í hverjum útdrætti.,"A message shown to the user when they finish the ""last level"" motivating them to start over.",[[translation:58f91cc3-7268-4c49-9dc7-6715ae0888f3]],,No,No
59475d93-9003-41f0-8f3b-64bb0847cb0a,qa-crowdsourcing-app,,,yes,instruction,Enter your email to receive a new password,Enter your email to receive a new password,Skráðu inn email til að fá nýtt lykilorði,"On the password reset view, users are asked to give their email so they can get a verification code to reset",[[translation:59475d93-9003-41f0-8f3b-64bb0847cb0a]],,No,No
5ba54eb3-1517-4379-8a2d-1bd80ce7758b,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index.tsx,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index.tsx,yes,text,answered,answered,svaraði,"Used in the context of ""[NAME] answered [QUESTION]""",[[translation:5ba54eb3-1517-4379-8a2d-1bd80ce7758b]],/,No,No
5f53f041-9ebf-4a81-87ad-c4a0bf0852eb,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/index.tsx,yes,instruction / title,Select answer snippet,Select answer snippet,Veldu seinasta staf,Title for the instructions telling the user to select the last character of an answer span. Keep this relatively short,[[translation:5f53f041-9ebf-4a81-87ad-c4a0bf0852eb]],/,No,No
6169c959-ec25-4449-a23b-5ba3307cc209,qa-crowdsourcing-api,src/models/Users/methods.ts,qa-crowdsourcing-api/src/models/Users/methods.ts,yes,error / text,Confirmation code incorrect,Confirmation code incorrect,Rangur staðfestingarkóði,An error shown to the user if they provide the wrong code when verifying their account,[[translation:6169c959-ec25-4449-a23b-5ba3307cc209]],/,No,No
61735474-90bf-4d3f-aa14-e02a20469934,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,error / text,"Something went wrong, please try another search query.","Something went wrong, please try another search query.","Villa við leit, prófaðu annan leitarstreng","In case of unexpected errors during the Google Search stage, this error is shown to users",[[translation:61735474-90bf-4d3f-aa14-e02a20469934]],/,No,No
63d51e1b-3367-4529-9849-925856fdaff1,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,button,Confirm,Confirm,Staðfesta,Used for button / prompts where the user needs to confirm their action,[[translation:63d51e1b-3367-4529-9849-925856fdaff1]],/,No,No
64baabaa-5024-40ad-9020-56f7921ea11e,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,title,Invited Friends,Invited Friends,Skráðir vinir (boð),"This is a part of a users ""Scorecard"" where they can see the number of friends invited to play the game",[[translation:64baabaa-5024-40ad-9020-56f7921ea11e]],/,No,No
65accc94-b1d8-4899-85e7-4cc048d70759,qa-crowdsourcing-app,src/views/AuthCode/index.tsx,qa-crowdsourcing-app/src/views/AuthCode/index.tsx,yes,title,Sign Out,Sign Out,Útskrá,Text for the sign out button,[[translation:65accc94-b1d8-4899-85e7-4cc048d70759]],/,No,No
679571b1-de5e-437c-9208-ca5c755a0d4f,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,instruction,You need to,You need to,Þú þarft að,"Instructions telling the user that ""You need to ____""",[[translation:679571b1-de5e-437c-9208-ca5c755a0d4f]],/,No,No
68d189a7-eea9-42c8-b604-409cbd7e128d,qa-crowdsourcing-api,src/models/Answers/methods.ts,qa-crowdsourcing-api/src/models/Answers/methods.ts,maybe,error,No Answer Found,No Answer Found,Svar fannst ekki,Error shown to the user if the answer was not found or if there was in some way an error loading the answer.,[[translation:68d189a7-eea9-42c8-b604-409cbd7e128d]],/,No,No
69435c8c-a692-47cc-825e-0dc2ec27d940,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,text,Days,Days,Dagar,Days (the plural noun),[[translation:69435c8c-a692-47cc-825e-0dc2ec27d940]],/,No,No
69bad13a-c901-41c6-9bf4-21113918ab60,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,text,Cancel,Cancel,Hætta við,A button allowing a user to go back or revert their previous choice ,[[translation:69bad13a-c901-41c6-9bf4-21113918ab60]],/,No,No
6adc749f-7a2c-4179-861c-402d61bfa241,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,Tuesday,Tuesday,þriðjudag,A day of the week,[[translation:6adc749f-7a2c-4179-861c-402d61bfa241]],/,No,No
6b1a9363-c272-40f5-90bf-700797df6550,qa-crowdsourcing-app,,,yes,button,Forgot your password?,Forgot your password?,Gleymt lykilorð?,Button to access reset password view,[[translation:6b1a9363-c272-40f5-90bf-700797df6550]],,No,No
6d779c31-0784-4adc-8aa1-b1d115754296,qa-crowdsourcing-app,,,yes,instruction,Share or copy the link to invite your friends to join!,Share or copy the link to invite your friends to join!,"Smelltu á deila, eða afritaðu hlekkinn til þess að bjóða vinum að sækja appið.",Instructing users to copy a shareable link so they can share the app with others,[[translation:6d779c31-0784-4adc-8aa1-b1d115754296]],,No,No
6eb6fc05-e841-4511-ab4e-735c5be89476,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,instruction,You can now use Google to find an answer online.,You can now use Google to find an answer online.,"Þú þarft að nota Google til að finna svarið á íslensku Wikipediu, Vísindavefnum, vísir.is eða mbl.is",Instructions explaining the Google Search stage.,[[translation:6eb6fc05-e841-4511-ab4e-735c5be89476]],/,No,No
6f8b9a5d-b070-499e-ad7c-5c4c5a6e1dbb,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,prizes / text,Sec,Sec,Sek,Not necessary if not implementing prizes. Seconds (please abbreviate if possible),[[translation:6f8b9a5d-b070-499e-ad7c-5c4c5a6e1dbb]],/,No,No
728c9365-2e4f-41e9-84ed-2c375c5044a5,qa-crowdsourcing-app,,,yes,button,In Progress,In Progress,Í vinnslu,Button that allows users to access a view showing them their questions which have not been fully answered just yet. Keep this short,[[translation:728c9365-2e4f-41e9-84ed-2c375c5044a5]],,No,No
733eaeaf-7c00-4bd9-ab7d-26359b6855c9,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,prompt / title,Highlighted Incorrectly?,Highlighted Incorrectly?,Vitlaust merkt?,A title for a prompt asking the user whether the answer is incorrectly marked or not. Keep this short.,[[translation:733eaeaf-7c00-4bd9-ab7d-26359b6855c9]],/,No,No
74332ff0-bea7-4b49-9992-7ebee1c9a5d4,qa-crowdsourcing-app,,,yes,text,These are questions other users were unable to find an answer for,These are questions other users were unable to find an answer for,Þetta eru spurningar sem aðrir notendur fundu ekki svar við. Getur þú fundið svörin á Google.,A paragraph explaining to the user that the questions they see is a list of questions which they asked but other users couldn't find the answer to online,[[translation:74332ff0-bea7-4b49-9992-7ebee1c9a5d4]],,No,No
749736db-66a3-42dc-ba0f-0ccd44135d4d,qa-crowdsourcing-app,src/routing/index.tsx,qa-crowdsourcing-app/src/routing/index.tsx,maybe,button,Prizes,Prizes,Vinningar,Not necessary if not implementing prizes. Name (must be single word) of a tab in the bottom navigation,[[translation:749736db-66a3-42dc-ba0f-0ccd44135d4d]],/,No,No
75e48795-0166-4414-be61-0b8b3cde4996,qa-crowdsourcing-app,src/services/CountDownLabel/index.ts,qa-crowdsourcing-app/src/services/CountDownLabel/index.ts,maybe,text,Hrs,Hrs,Klst,"Hours, abbreviation as part of a countdown",[[translation:75e48795-0166-4414-be61-0b8b3cde4996]],/,No,No
77340120-e861-42b7-a6a4-8eafb29f8da1,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,title,The answer doesn't change,The answer doesn't change,Svarið breytist ekki mikið,Shown during the answer review step. This is a title accompanying a question which asks the user whether or not a question changes a lot or is context specific. NOTE: this must be translated so that if the user responds with 'yes' to this prompt then the question is a good question which is not subjective,[[translation:77340120-e861-42b7-a6a4-8eafb29f8da1]],/,No,No
78431932-9dae-4300-9505-0aba46fcda5d,qa-crowdsourcing-app,src/components/organisms/Forms/PinCodeScreen/index.tsx,qa-crowdsourcing-app/src/components/organisms/Forms/PinCodeScreen/index.tsx,yes,button,Resend Code,Resend Code,Senda aftur,"Text for a button which ""resends"" the verification code via email in case the other one didn't arrive or expired.",[[translation:78431932-9dae-4300-9505-0aba46fcda5d]],/,No,No
78d06c58-3368-44ef-b0b6-135f6a9f4936,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,button,Go back,Go back,Til baka,A button allowing a user to go back.,[[translation:78d06c58-3368-44ef-b0b6-135f6a9f4936]],/,No,No
78f8e09e-b039-44f9-bbbe-fd134d603d6a,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,text,"If you can't see the answer in this paragraph, we will delete it.","If you can't see the answer in this paragraph, we will delete it.",Ef þú sérð ekki svarið hér þá eyðum við þessari efnisgrein.,"This is a warning of sorts that is shown to a user when they say that they don't see an answer in a particular paragraph. The warning further tells the user if they are sure that the answer does not lie in this paragraph then we will delete it. Meaning that the user gets a sense of the consequences so they don't act ""lazy"". NOTE: there is a title that accompanies this paragraph",[[translation:78f8e09e-b039-44f9-bbbe-fd134d603d6a]],/,No,No
7923fe3c-e9c7-44cb-bdf0-dad4c39b8daf,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,,yes,title,Answers,Answers,Svör,"This is a part of a users ""Scorecard"" where they can see the amount of answers they've contributed",[[translation:7923fe3c-e9c7-44cb-bdf0-dad4c39b8daf]],,No,No
7aa3322d-a60e-4b38-91c8-ffbdc7aa06f5,qa-crowdsourcing-api-retag,,,maybe,prizes / text,You have unlocked this prize category! 🎉,You have unlocked this prize category! 🎉,Vissir þú að þú hefur aflæst þennan vinninga flokk?,Not necessary if not implementing prizes. Lets users know that they've unlocked a particular chest,[[translation:7aa3322d-a60e-4b38-91c8-ffbdc7aa06f5]],,No,No
7c18efa6-d7d6-43ef-b24a-be4b83150c68,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,instruction,Write a question which other users can find the answer for with Google!,Write a question which other users can find the answer for with Google!,Sendu inn spurningu sem aðrir notendur geta googlað svarið við á íslensku,This is a piece of instruction instructing the user to write a new original question,[[translation:7c18efa6-d7d6-43ef-b24a-be4b83150c68]],/,No,No
7d5f2e8b-be14-4e44-9456-9d942b43ca95,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeItem/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeItem/index.tsx,maybe,prizes / text,Out of stock,Out of stock,Farið,Not necessary if not implementing prizes. This tells the user that a certain item is not available because somebody else won it.,[[translation:7d5f2e8b-be14-4e44-9456-9d942b43ca95]],/,No,No
7d8390ba-4d60-4b9c-94d3-56660da805c4,qa-crowdsourcing-api-retag,,,maybe,prizes / text,Next prize announcement on,Next prize announcement on,Útdráttur á ,"Not necessary if not implementing prizes. Used in the context of. ""Prize announcement on [DATE]"", letting users know when the next prize anncounement will be.",[[translation:7d8390ba-4d60-4b9c-94d3-56660da805c4]],,No,No
7e289193-01ff-4fb3-b8d5-e2ed3faefe0b,qa-crowdsourcing-api-retag,,,yes,error / text,Password is too short. Must be at least ${MIN_PW_LENGTH} characters.,Password is too short. Must be at least ${MIN_PW_LENGTH} characters.,Lykilorð verður að vera amk. ${MIN_PW_LENGTH} stafir,An error message shown to the user if they enter a password that's too short,[[translation:7e289193-01ff-4fb3-b8d5-e2ed3faefe0b]],,No,No
80a89a34-0646-44a9-a169-5daf07edc421,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,text,You can (if you choose to) ask about,You can (if you choose to) ask about,Þú gætir spurt um,"Shown during the question elicitation stage letting the user know that they can ask about something. Used like this: ""You can ask about ____""",[[translation:80a89a34-0646-44a9-a169-5daf07edc421]],/,No,No
80a9c4a8-ca73-4819-ad5c-53d0ac4215a9,qa-crowdsourcing-app,,,yes,text,Your questions will appear here once you ask them,Your questions will appear here once you ask them,Þú hefur ekki spurt neinar spurningar enn þá. Þínar spurningar birtast hér,"Users can see a list of their questions on their profile. Before the user has any questions, they will see this",[[translation:80a9c4a8-ca73-4819-ad5c-53d0ac4215a9]],,No,No
81842581-d2ce-4949-9940-97f9a123056f,qa-crowdsourcing-api-retag,,,yes,notification / text,You've played ${user.dailyStreak} days in a row 🔥 Don't let your streak end today!,You've played ${user.dailyStreak} days in a row 🔥 Don't let your streak end today!,"Þú hefur spilað ${user.dailyStreak} daga í röð, ekki láta syrpuna þína enda í dag.",A push notification text to users (on the app) telling them that their streak is about to end,[[translation:81842581-d2ce-4949-9940-97f9a123056f]],,No,No
81e89af0-22cc-47d5-a7fd-20db983021b6,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,error / text,Invalid Email,Invalid Email,Tölvupóstfang er á röngu sniði,An error shown to users when they register but provide an email that's not a valid email,[[translation:81e89af0-22cc-47d5-a7fd-20db983021b6]],/,No,No
82363b73-5494-4ef3-bca6-9c0a3f2c1110,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,prizes / text,Participation Prize!,Participation Prize!,Allir taka þátt,Not necessary if not implementing prizes. This is the name of lowest prize category (1/5). ,[[translation:82363b73-5494-4ef3-bca6-9c0a3f2c1110]],/,No,No
82749b03-becd-4845-bfa9-0ef8a1cb5ea2,qa-crowdsourcing-api-retag,,,maybe,prizes / text,You are ${lvl} lvls away from unlocking this prize category,You are ${lvl} lvls away from unlocking this prize category,Þú ert ${lvl} lvl-um frá því að aflæsa þennan vinninga flokk,Not necessary if not implementing prizes. Tells users that they're _ many levels away from unlocking a prize category,[[translation:82749b03-becd-4845-bfa9-0ef8a1cb5ea2]],,No,No
85936485-09df-41a1-b19a-163832d182f6,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,prizes / text,prizes in this category,prizes in this category,vinningar í þessum flokki,"Not necessary if not implementing prizes. Used in the context of ""____ prizes in this category""",[[translation:85936485-09df-41a1-b19a-163832d182f6]],/,No,No
86cf4916-78a4-428a-a536-6da032839372,qa-crowdsourcing-app,,,yes,text,Integrity Pledge,Integrity Pledge,Heiðursmannasamkomulag,Before playing users will need to agree to an integrity pledge where they promise to not submit bad data,[[translation:86cf4916-78a4-428a-a536-6da032839372]],x,No,No
87d2af96-17a8-46d7-994f-459469f4ea76,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,text,I feel that this question can be answered in 2-3 sentences or less.,I feel that this question can be answered in 2-3 sentences or less.,Ég held að það sé hægt að svara þessari spurningu í 2-3 setningum eða styttra.,A statement showing to users when they are reviewing questions. They choose yes or no based on whether they agree with the statement given the question at hand.,[[translation:87d2af96-17a8-46d7-994f-459469f4ea76]],/,No,No
87dce2ce-f100-4ae6-841d-bb66e77ce1e9,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,error / text,Username must be at least  ${MIN_USER_NAME_LENGTH}  characters,Username must be at least  ${MIN_USER_NAME_LENGTH}  characters,Notendanafn verður að vera amk. ${MIN_USER_NAME_LENGTH} stafir,An error shown to users when usernames are too short,[[translation:87dce2ce-f100-4ae6-841d-bb66e77ce1e9]],/,No,No
88f09b07-c184-4bf3-a8c3-2234190ff741,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,September,September,September,The month,[[translation:88f09b07-c184-4bf3-a8c3-2234190ff741]],/,No,No
8a6e3047-e77f-4c85-b713-2e93e2c26d6a,qa-crowdsourcing-app,src/components/atoms/Loaders/CenterBox/index.tsx,qa-crowdsourcing-app/src/components/atoms/Loaders/CenterBox/index.tsx,yes,button,Cancel,Cancel,Hætta við leit,"Text on a button allowing a user to cancel the ""Google search"" if it's taking too long",[[translation:8a6e3047-e77f-4c85-b713-2e93e2c26d6a]],/,No,No
8e058ed8-7d7c-45ae-95ba-2fe3a227d6f1,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/index.tsx,yes,text,Tap the last character of the answer snippet,Tap the last character of the answer snippet,Smelltu á seinasta stafinn sem myndar svarið,Instructions telling the user what to do when selecting the end of an answer span,[[translation:8e058ed8-7d7c-45ae-95ba-2fe3a227d6f1]],/,No,No
8e0b57d4-0c0f-49a3-af15-35a6bc5d1e08,qa-crowdsourcing-app,src/components/organisms/Overlay/OpenBox/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/OpenBox/index.tsx,maybe,prizes / text,You're eligible for this prize!,You're eligible for this prize!,Þú ert kominn í pottinn!,Not necessary if not implementing prizes. A prompt that lets the user know that they are eligibile to win a certain prize,[[translation:8e0b57d4-0c0f-49a3-af15-35a6bc5d1e08]],/,No,No
9010208c-3c45-4358-87a1-a61ea3252037,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Valedictorian,Valedictorian,Dúx,This is a name of a particular avatar / user icon. This is a mid-to-high-level icon,[[translation:9010208c-3c45-4358-87a1-a61ea3252037]],/,No,No
948e93b8-77bb-453d-a604-af480a4998a0,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/index.tsx,yes,instruction / text,Tap the first character of the answer snippet,Tap the first character of the answer snippet,Smelltu á fyrsta stafinn sem myndar svarið,Instructions show to a user when they're selecting an answer span,[[translation:948e93b8-77bb-453d-a604-af480a4998a0]],/,No,No
96041362-685c-4aa6-9ecc-8a7a8819fef3,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,March,March,mars,The month,[[translation:96041362-685c-4aa6-9ecc-8a7a8819fef3]],/,No,No
99cce31d-82f5-455f-af84-e83ca96b52e7,qa-crowdsourcing-app,src/views/AuthCode/index.tsx,qa-crowdsourcing-app/src/views/AuthCode/index.tsx,yes,text,Confirmation code has been sent to,Confirmation code has been sent to,Staðfestingarkóði hefur verið sendur á,"A message letting the user know that a confirmation code (to verify account) ""...has been sent to"" [EMAIL]",[[translation:99cce31d-82f5-455f-af84-e83ca96b52e7]],/,No,No
9af276ad-fc7f-4342-893c-e174bbf87ff6,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,title,Understandable Question,Understandable Question,Skiljanleg spurning,A heading following a verification step during the verify question stage. On this step a user needs to verify that the question can be understood.,[[translation:9af276ad-fc7f-4342-893c-e174bbf87ff6]],/,No,No
9d378a47-8350-4ade-8f4b-10f7ba5488d0,qa-crowdsourcing-app,,,yes,button,Sign Out,Sign Out,Útskráning,Title of sign out alert,[[translation:9d378a47-8350-4ade-8f4b-10f7ba5488d0]],,No,No
9de4b7aa-e2da-4d0a-afa9-f0ea3abe3eb4,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,July,July,júlí,the month,[[translation:9de4b7aa-e2da-4d0a-afa9-f0ea3abe3eb4]],/,No,No
9df058c6-a144-4b75-976a-2997f67f7349,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,avatar,Beginner,Beginner,Byrjandi,This is a name of a particular avatar / user icon. This is the lowest level,[[translation:9df058c6-a144-4b75-976a-2997f67f7349]],/,No,No
9eb6138d-bbb5-447b-9440-a9b1f1062b43,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,title,Questions,Questions,Spurningar,"This is a part of a users ""Scorecard"" where they can see the amount questions",[[translation:9eb6138d-bbb5-447b-9440-a9b1f1062b43]],/,No,No
9ed9d5ea-217b-4e61-9928-62a1150522fc,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,text,"Is the answer either ""Yes"" or ""No""?","Is the answer either ""Yes"" or ""No""?",Er svarið annaðhvort já eða nei?,"The purpose of this question is to figure out if a particular question is a ""yes/no"" question.",[[translation:9ed9d5ea-217b-4e61-9928-62a1150522fc]],/,No,No
a0891da8-8741-4867-a3c4-7bb927896c41,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,prizes / text,Legend,Legend,Hvítir Hrafnar,Not necessary if not implementing prizes. This is the most rare chest / prize category (5/5),[[translation:a0891da8-8741-4867-a3c4-7bb927896c41]],/,No,No
a131ec39-c67f-49be-82c2-d3081d72e020,qa-crowdsourcing-app,,,yes,title,Reset Password,Reset Password,Fá nýtt lykilorð,"Title / heading of the ""reset password"" page",[[translation:a131ec39-c67f-49be-82c2-d3081d72e020]],,No,No
a197b9af-1812-4cef-9d50-c46dc49bc4e2,qa-crowdsourcing-app,,,yes,text,Old answers,Old answers,Gömul svör,"Users viewing their profile can see the answers to their questions. There is a breakdown on this page between answers they haven´t seen and ""old answers"" so they can easily see answers which they haven´t seen before. This text is placed on a separator that separates unseen ""new"" answers from seen ""old answers""",[[translation:a197b9af-1812-4cef-9d50-c46dc49bc4e2]],,No,No
a1f4560f-51dc-4c01-bd09-041a635b7116,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,text,Well done!,Well done!,Vel gert!,Motivation / compliment ,[[translation:a1f4560f-51dc-4c01-bd09-041a635b7116]],/,No,No
a2248f5c-8b7b-427c-9ec1-8aa0ec234fee,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,text,Saturday,Saturday,laugardag,A day of the week,[[translation:a2248f5c-8b7b-427c-9ec1-8aa0ec234fee]],/,No,No
a4f02bcc-cce6-45ec-bdf5-3a1f836feb15,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,error / text,Username not available,Username not available,Notendanafn er ekki laust,An error shown to a user when they try to register with a username that has already been taken,[[translation:a4f02bcc-cce6-45ec-bdf5-3a1f836feb15]],/,No,No
